event_id,track_idx,true_pdg,true_label,is_muon,length,nhits,dca,angle,dist_to_vtx,z_depth,start_z,end_z,straightness,total_energy,dedx,length_rank,is_longest,z_depth_rank,muon_score,predicted_label
595,1,2112,non-muon,0,1393.9154,16,34.65863715979814,166.39522127261654,1231.5997966365867,1040.0,13993.0,15033.0,36654.637534032794,41.385376,0.02969002,2,0,2,0.15,non-muon
791,0,13,muon,1,1620.4607,15,1103.2495999675043,22.174660533496873,3007.194501432887,1120.0,14073.0,15193.0,2116.3160826671065,48.0915,0.02967767,1,1,1,0.69,muon
1244,1,13,muon,1,748.82715,15,106.2937519288643,16.49887066599133,368.20008912537423,660.0,12743.0,13403.0,3128.2090616295914,35.870895,0.04790277,2,0,2,0.02,non-muon
846,1,211,non-muon,0,970.3702,14,1620.2677931699875,9.361090860054157,9585.537481396525,960.0,17193.0,18153.0,6366.136745302776,30.566833,0.03150018,2,0,2,0.56,muon
1176,1,13,muon,1,2305.9885,42,2255.2388722982564,93.77822380589932,2376.921993514904,1980.0,11533.0,13513.0,17901.640345718813,84.35626,0.03658139,2,0,2,0.59,muon
355,0,130,non-muon,0,2171.2964,16,64.57297355992095,4.286455825170298,1401.9984203496672,1040.0,14953.0,15993.0,5262.0213576842725,40.724945,0.01875605,1,1,1,0.06,non-muon
721,1,-211,non-muon,0,2020.8232,22,1773.886882384924,27.460463052891356,3900.0248122795997,1440.0,15433.0,16873.0,49719.95008577692,41.406437,0.020489886,2,0,2,0.34,non-muon
693,0,13,muon,1,4138.4214,51,1162.334007258101,119.52146260448069,1618.243137156822,4080.0,13513.0,17593.0,31339.51549132392,117.851135,0.028477317,1,1,1,0.99,muon
961,1,211,non-muon,0,1626.414,13,57.17094332266984,174.02607371527245,1481.202148786575,960.0,14953.0,15913.0,6824.1554771628225,74.588165,0.045860507,2,0,2,0.16,non-muon
148,0,2212,non-muon,0,1695.4457,16,1356.1132097841705,95.34277290303146,1397.0140835073078,1360.0,15273.0,16633.0,29442.096736638887,43.189453,0.025473805,1,1,1,0.43,muon
1142,1,-211,non-muon,0,1600.0,14,111.77714967286835,17.711784773765306,788.5804932736692,1600.0,15113.0,16713.0,145991.82065183533,26.470245,0.016543902,2,0,2,0.02,non-muon
1250,1,211,non-muon,0,2006.2626,16,71.18760592913259,178.2984414877081,756.0271658524206,1680.0,16153.0,17833.0,8761.135409685883,24.346645,0.012135323,2,0,2,0.01,non-muon
707,0,13,muon,1,2035.452,34,133.7563612740389,39.182930698003794,383.0627359588189,1870.0,11533.0,13403.0,22625.420917396706,125.33548,0.06157624,1,1,1,0.77,muon
723,1,211,non-muon,0,1328.1224,19,1.240331252470536,43.13816566035238,80.86015117264232,1100.0,12083.0,13183.0,1842.0966691913093,23.169825,0.01744555,2,0,2,0.08,non-muon
583,0,13,muon,1,2008.4696,28,540.7512359322172,171.8319905464285,3891.409335479127,2000.0,15113.0,17113.0,12514.497607119265,103.25579,0.051410183,1,1,1,0.99,muon
1073,1,211,non-muon,0,1480.1002,17,182.880882213808,154.50147727617014,440.7084982573388,1440.0,14153.0,15593.0,484.92356950378115,46.988853,0.031747077,1,1,1,0.65,muon
1357,0,321,non-muon,0,1077.2455,17,100.36243069042119,173.70356426765633,654.0061884044594,1040.0,15753.0,16793.0,2576.696052681696,39.03171,0.036232885,2,0,1,0.2,non-muon
1335,1,2212,non-muon,0,1332.6439,16,25.64283246830273,3.9400675002354815,1654.8140539927804,715.0,12743.0,13458.0,10420.506056236554,27.037216,0.020288402,2,0,2,0.0,non-muon
1107,1,-211,non-muon,0,1998.0964,15,19.47216965553098,21.7358965932798,252.83064410432118,1500.0,13293.0,14793.0,29666.69438695495,27.989079,0.014007872,1,1,2,0.01,non-muon
0,1,13,muon,1,1715.9319,22,658.9577333980125,171.17022192728834,2026.7155071688483,1520.0,15273.0,16793.0,147343.08851600185,49.127827,0.028630406,2,0,2,0.77,muon
449,1,22,non-muon,0,2165.0518,15,40.798759785561245,0.5878084397191039,2475.790754352648,960.0,16553.0,17513.0,12031.26067146409,34.296867,0.01584113,1,1,2,0.15,non-muon
597,1,-211,non-muon,0,1600.4918,16,13.904841557761397,2.8222309489500845,901.3266155342092,935.0,11973.0,12908.0,4084.158506696768,29.829102,0.01863746,2,0,2,0.02,non-muon
149,0,13,muon,1,4218.867,51,2.7882267105558705,63.33835401942209,416.3979266706281,3500.0,12413.0,15913.0,34226.975991939114,116.49383,0.027612586,1,1,1,0.98,muon
314,1,13,muon,1,679.0393,11,155.21849793326223,176.05240895944755,2210.7598748076343,440.0,11533.0,11973.0,1014.966135404769,46.97634,0.06918059,2,0,2,0.25,non-muon
696,0,13,muon,1,2572.6902,44,556.374224695522,177.2128327782064,11276.377826632255,2405.0,11588.0,13993.0,7498.442966269573,114.68786,0.044578962,2,0,2,0.89,muon
724,1,2212,non-muon,0,1538.6279,10,1001.6745720808842,5.787019551616716,9875.11489225461,800.0,15833.0,16633.0,2156.4045879322503,52.3255,0.034007896,2,0,2,0.51,muon
723,0,13,muon,1,2288.8887,34,1.240331252470584,179.1129837252879,1013.1963586659689,2045.0,12908.0,14953.0,9808.798491789252,73.92376,0.03229679,1,1,1,0.77,muon
1139,0,13,muon,1,3231.59,36,1619.5314562810727,94.5819434028146,1768.29095025879,2880.0,14633.0,17513.0,114156.76694205402,67.354416,0.0208425,1,1,1,0.73,muon
385,0,13,muon,1,2517.5952,24,222.4843823881813,6.388924906898435,1374.142891889271,2160.0,16073.0,18233.0,57382.01130727902,39.534054,0.015703103,1,1,1,0.37,non-muon
590,1,211,non-muon,0,1042.5167,14,1798.0979918172127,55.05928389975412,2270.8966814729747,960.0,16713.0,17673.0,24632.6938735475,29.090565,0.027904171,2,0,2,0.66,muon
1256,2,-211,non-muon,0,1765.721,17,112.55003078748251,9.023039550743688,750.2916593774454,825.0,11863.0,12688.0,7556.823739960904,63.01733,0.03568929,2,0,3,0.09,non-muon
932,1,2212,non-muon,0,2485.7283,10,1690.8538568844854,23.60722788159395,4190.693388001279,385.0,12468.0,12853.0,2030.5180843908431,38.858128,0.015632492,1,1,3,0.23,non-muon
878,1,13,muon,1,1782.1208,21,349.1705823452687,91.46145866824529,311.85219177210246,1520.0,15993.0,17513.0,1795.463982773662,59.24683,0.033245124,2,0,2,0.69,muon
32,2,13,muon,1,1001.2094,14,3301.2724977598623,112.40651177900291,3551.168435337726,880.0,15033.0,15913.0,979.0912082440536,31.192194,0.031154515,3,0,2,0.43,muon
577,0,13,muon,1,4138.0684,49,2263.4936388917827,41.62130794972486,3760.6096085373183,3760.0,14153.0,17913.0,75464.06382016587,119.73716,0.02893552,1,1,1,0.96,muon
903,1,-211,non-muon,0,1047.1697,18,41.76087879372779,6.561478026697707,284.53813102230976,990.0,11753.0,12743.0,5376.534602287979,35.66716,0.034060534,2,0,2,0.06,non-muon
880,1,13,muon,1,1154.3223,17,64.91934892416917,146.99195412246033,163.6243601974701,1120.0,13993.0,15113.0,7240.38042076549,32.554623,0.02820237,2,0,2,0.12,non-muon
721,0,13,muon,1,3266.2888,52,1773.8868823849248,162.79814818119527,6368.485384081023,3225.0,11808.0,15033.0,16189.929200874514,140.75333,0.04309274,1,1,1,0.97,muon
1159,1,211,non-muon,0,1979.9014,12,797.9231082458605,95.68669561758314,816.2292841817489,440.0,12963.0,13403.0,842.0102336288369,47.231876,0.023855671,1,1,2,0.28,non-muon
669,1,13,muon,1,932.11053,13,1680.8783811522833,29.148473174827398,3459.175501043685,880.0,14953.0,15833.0,73.99989917720985,54.706722,0.05869124,2,0,2,0.71,muon
1045,1,22,non-muon,0,1190.5146,7,110.62171095998951,175.61012877200568,2263.431690980601,880.0,12248.0,13128.0,12447.048785338453,16.541807,0.013894669,2,0,2,0.02,non-muon
765,0,13,muon,1,2306.5798,28,60.51156781868572,23.03021346822755,590.8488363203776,1760.0,14953.0,16713.0,16876.371340694444,48.602726,0.021071339,1,1,1,0.63,muon
5,0,13,muon,1,1280.1222,18,540.6219828641277,170.23025699034451,3198.3449154232303,1280.0,14793.0,16073.0,91.58478248106161,47.428032,0.037049614,1,1,1,0.76,muon
1169,0,13,muon,1,3797.4363,54,1648.7527135219134,133.92127170117524,2333.7953476242833,3655.0,11698.0,15353.0,17692.825056046455,115.324974,0.030369166,1,1,1,0.98,muon
663,2,2212,non-muon,0,1198.3073,17,1101.1790667221142,162.97189289764322,3933.6474709791046,990.0,11698.0,12688.0,9129.443343558127,41.861526,0.034933884,3,0,3,0.12,non-muon
898,1,13,muon,1,1213.6718,11,440.2832172735384,13.706257964218686,2099.688851186112,640.0,15673.0,16313.0,12184.14759853526,30.511139,0.025139531,2,0,2,0.38,muon
398,0,-13,muon,1,1593.3951,30,169.93775418782778,1.69548365205283,5192.326369695309,1540.0,11478.0,13018.0,11227.19009388619,58.588722,0.036769737,1,1,1,0.45,muon
374,0,13,muon,1,1644.5394,21,114.79100010446706,163.95754634490524,525.0701827429033,1360.0,14553.0,15913.0,6942.160739705713,71.76974,0.04364124,1,1,1,0.73,muon
1230,1,13,muon,1,1958.1105,18,1033.1646341740322,9.097410603207361,6673.9729318730715,1280.0,16633.0,17913.0,5946.750859745474,67.611435,0.03452892,2,0,2,0.75,muon
500,0,-211,non-muon,0,1445.3119,21,343.55323927866255,66.81263733375714,640.7934711847481,1440.0,16633.0,18073.0,47191.56147197506,28.088472,0.019434195,2,0,1,0.18,non-muon
583,1,13,muon,1,1381.7944,14,540.7512359322171,168.41660257683714,2764.0190924582157,1120.0,16873.0,17993.0,3393.424633247779,39.82788,0.028823303,2,0,2,0.74,muon
1192,1,-13,muon,1,1322.9586,23,152.6755038591593,137.72098913858017,241.99687008701935,1320.0,12028.0,13348.0,242.79517040657478,65.67193,0.049640197,2,0,2,0.24,non-muon
1145,0,2212,non-muon,0,525.65247,11,47.39909460508601,8.681895347212022,349.20918076843975,495.0,12303.0,12798.0,461.06952234787235,128.2843,0.24404775,2,0,2,0.13,non-muon
370,0,2112,non-muon,0,1428.3849,20,90.97062466757816,5.515743415762183,708.4614802143349,1290.0,13183.0,14473.0,6326.488819934415,72.159874,0.05051851,2,0,1,0.28,non-muon
1281,0,13,muon,1,4068.0276,51,1.15454357942471,34.53472194757382,536.8796725522413,3940.0,12853.0,16793.0,12890.840579564649,197.83894,0.048632644,1,1,1,0.99,muon
630,1,211,non-muon,0,2586.6401,13,60.8229034482927,9.886497191007182,487.83070675678516,930.0,12743.0,13673.0,11630.820193861275,91.865585,0.03551541,1,1,2,0.33,non-muon
1227,1,13,muon,1,1667.1847,31,854.3850269791004,25.17213505010698,1888.570214598983,1645.0,12028.0,13673.0,4032.2842790101795,93.18945,0.055896297,2,0,2,0.44,muon
1081,2,211,non-muon,0,905.22986,13,54.27565655146833,128.46184570599758,80.76400519653423,880.0,15433.0,16313.0,2659.014788711992,8.782855,0.009702348,3,0,3,0.03,non-muon
521,1,2212,non-muon,0,1905.9508,15,319.6576746245261,167.86804033533414,1318.0392453056365,735.0,13018.0,13753.0,3693.140315994865,41.53508,0.021792315,1,1,2,0.2,non-muon
988,1,22,non-muon,0,1366.249,17,17.662911955213964,177.21072577649034,1428.1835997072913,1285.0,12468.0,13753.0,3024.907503337944,20.578934,0.015062359,2,0,2,0.0,non-muon
131,1,22,non-muon,0,1787.189,22,100.47892963320822,177.70754124514048,1818.7783521551128,1785.0,11808.0,13593.0,47649.39791476551,27.197165,0.015217845,2,0,2,0.06,non-muon
431,0,2212,non-muon,0,1055.4788,10,2629.6156501381943,19.753392490737504,7897.519091382722,385.0,12248.0,12633.0,1923.4613810763178,72.854904,0.06902546,1,1,2,0.48,muon
1353,2,-211,non-muon,0,3056.198,16,2454.39789347216,129.45225089598972,3105.898576427345,1260.0,13293.0,14553.0,12563.305866808769,44.856693,0.014677286,1,1,3,0.28,non-muon
958,1,-2212,non-muon,0,2099.0657,14,18.958330816845525,176.61828124896508,1529.1306948983356,880.0,16153.0,17033.0,5289.492054530199,27.990797,0.013334884,1,1,2,0.07,non-muon
1364,1,211,non-muon,0,1066.1571,13,1215.060096647796,152.2374431582421,2653.188006140776,1040.0,16233.0,17273.0,8773.396091358187,66.3016,0.062187456,1,1,1,0.52,muon
1304,0,13,muon,1,2550.988,37,97.28881244143433,46.582914725141706,274.2593636042036,2300.0,12413.0,14713.0,13480.8877714218,122.03327,0.04783765,1,1,1,0.95,muon
1270,1,-211,non-muon,0,1173.4978,9,35.22389704988305,175.92818064523226,678.4876908213797,800.0,16073.0,16873.0,40369.041316639625,44.21814,0.037680633,2,0,2,0.17,non-muon
230,0,-211,non-muon,0,2798.0784,28,7.907110079399859,5.590455511126421,1566.723256098206,2160.0,15273.0,17433.0,11837.034936887212,55.994347,0.020011716,1,1,1,0.59,muon
1033,1,13,muon,1,1301.1848,11,2360.72368647904,108.55794491076955,2468.553062605581,640.0,13833.0,14473.0,10209.945330436745,29.84816,0.022939216,2,0,2,0.36,non-muon
1039,0,13,muon,1,2729.5784,34,1777.6494996661565,156.23437551722606,4461.251397285123,2110.0,12523.0,14633.0,2896.7503920333465,137.54549,0.050390746,1,1,1,1.0,muon
104,0,-13,muon,1,4241.536,54,71.43390147642025,164.99294994396928,248.47565130676892,4135.0,11698.0,15833.0,3820.963812751361,135.93607,0.03204878,1,1,1,0.99,muon
409,0,-211,non-muon,0,2183.4097,14,62.9397460858873,169.02894104439764,608.6432340439652,1200.0,16553.0,17753.0,9235.308643712637,23.03612,0.010550526,1,1,1,0.04,non-muon
1044,1,13,muon,1,1800.656,19,509.3279495556489,174.02123745657534,4712.565118697483,1280.0,14233.0,15513.0,8090.770221234172,37.78369,0.020983292,2,0,2,0.33,non-muon
820,0,13,muon,1,2500.3484,37,17.548529563217528,179.4313475546925,192.37683144117838,2480.0,13673.0,16153.0,378.8656985185774,69.08769,0.027631227,1,1,1,0.81,muon
205,2,2212,non-muon,0,1262.5052,9,132.7636088277552,74.9761705543785,151.75002610221713,1120.0,15353.0,16473.0,623.2363612518785,27.37101,0.021679917,2,0,2,0.23,non-muon
889,0,211,non-muon,0,1638.7246,22,53.56043017694126,9.690519791558547,770.9699535999623,1250.0,12743.0,13993.0,14293.545532542117,46.922543,0.028633574,1,1,1,0.34,non-muon
1316,0,13,muon,1,3533.2065,43,62.846193623259225,11.774292986590368,1993.53796945104,3200.0,14473.0,17673.0,60800.625784458585,99.16103,0.02806545,1,1,1,0.88,muon
262,0,2112,non-muon,0,2227.0706,17,67.62668269619311,1.9073004572975845,2204.8989441460085,1040.0,14873.0,15913.0,6066.221849067982,51.841698,0.023277977,1,1,1,0.21,non-muon
1129,0,2212,non-muon,0,1240.7183,19,134.98022449926788,136.36525090554318,223.24017278064343,1195.0,12798.0,13993.0,174.407687265733,66.49838,0.053596683,1,1,1,0.43,muon
1319,1,13,muon,1,1479.9402,19,420.7578245484132,112.66724240508535,488.3847132794396,1360.0,14073.0,15433.0,424.379499323131,42.582348,0.02877302,2,0,2,0.6,muon
753,1,211,non-muon,0,919.3875,9,252.112497232673,6.0166562955774365,2205.3701584655287,880.0,15193.0,16073.0,1126.1968898596579,16.242693,0.017666863,2,0,2,0.08,non-muon
1199,0,13,muon,1,5976.7026,82,1894.0419101474047,1.9352155607569832,55428.946867448634,5970.0,11863.0,17833.0,8176.481645692927,207.41785,0.034704395,1,1,1,0.99,muon
948,2,2212,non-muon,0,747.2778,14,408.2794968050409,150.393373925478,792.3112853134685,720.0,14313.0,15033.0,12851.986623694711,127.56604,0.17070766,3,0,3,0.25,non-muon
543,0,211,non-muon,0,1209.0334,23,63.62744712732551,154.92819254010973,290.48070492777646,1100.0,11533.0,12633.0,17253.59704335708,38.599453,0.031925876,1,1,1,0.37,non-muon
21,0,-211,non-muon,0,1919.707,31,372.0006618060671,45.561630212876544,400.1805037444262,1810.0,11863.0,13673.0,8842.92151963559,64.448296,0.033571944,1,1,1,0.52,muon
446,0,13,muon,1,2645.0305,34,185.62427438322723,1.8239812590067643,4648.46701936921,2640.0,15353.0,17993.0,1009.3142782236141,70.88187,0.026798127,1,1,1,0.98,muon
403,1,22,non-muon,0,1148.9099,14,33.16604797297268,11.262135910682199,215.9726492142579,900.0,12853.0,13753.0,1516.3339112664319,15.657764,0.0136283655,2,0,2,0.01,non-muon
575,0,13,muon,1,4502.8213,57,98.92680202730288,3.996664781927311,284.2332413725632,4495.0,13018.0,17513.0,11184.386585158025,147.03784,0.032654602,1,1,1,1.0,muon
1297,0,2112,non-muon,0,2815.2637,20,2943.2048004116964,33.93094462268089,5304.140298862645,1040.0,13673.0,14713.0,10932.531351589523,24.688972,0.008769684,1,1,1,0.22,non-muon
935,0,13,muon,1,5502.7593,84,83.3639771514885,20.07148166404325,1015.4060164225072,5460.0,11973.0,17433.0,44789.40790532846,241.205,0.043833464,1,1,1,0.98,muon
777,1,13,muon,1,1907.3407,25,531.2768921579313,175.55500961271468,5195.388955796893,1760.0,13673.0,15433.0,5527.873274686676,59.82187,0.03136402,2,0,2,0.9,muon
388,0,22,non-muon,0,1198.1013,15,146.7246584768437,178.37415486841198,6220.046765436258,1100.0,11753.0,12853.0,12642.022236002878,25.140543,0.020983653,1,1,1,0.13,non-muon
175,1,2212,non-muon,0,1340.9199,20,251.68966341865456,160.52293136998532,436.28144226722077,1210.0,11753.0,12963.0,36482.0408361788,96.75495,0.072155654,2,0,2,0.21,non-muon
1291,0,-211,non-muon,0,1289.4569,15,21.531934950887003,153.65998083077565,314.3396399831475,975.0,13018.0,13993.0,7606.328170985346,11.262425,0.008734239,1,1,1,0.04,non-muon
372,2,211,non-muon,0,1319.8356,10,169.70387975423887,9.759051906759918,986.2293635691152,1200.0,14473.0,15673.0,2817.518946719493,35.1465,0.026629454,2,0,2,0.31,non-muon
698,1,211,non-muon,0,1291.6433,22,1155.4785434156597,14.198144044565813,4684.098083378905,1100.0,11643.0,12743.0,1726.356970542038,57.67203,0.044650123,2,0,2,0.36,non-muon
860,1,13,muon,1,2284.9075,27,57.05278104394573,179.7367295857593,4630.161564517488,2240.0,15673.0,17913.0,2002.7545242567867,106.34724,0.046543345,2,0,2,0.92,muon
578,0,-11,non-muon,0,1304.8181,22,43.636980148152595,176.10994095462436,425.34504782601414,1265.0,11533.0,12798.0,4362.497588651063,46.00286,0.035256147,2,0,1,0.38,muon
226,1,-211,non-muon,0,1562.8359,17,184.8346766446159,172.61881495816618,1432.0372523133508,1505.0,13128.0,14633.0,4616.995251284821,19.2536,0.012319655,2,0,2,0.05,non-muon
349,0,13,muon,1,5297.837,73,2007.4426746430695,44.746692653408815,3053.7710568160473,5235.0,11478.0,16713.0,24376.859272632497,271.856,0.051314525,1,1,1,0.99,muon
1075,0,13,muon,1,4325.2437,63,418.09306517433214,173.87456273607273,4893.022958950925,4250.0,12303.0,16553.0,6467.203233429625,170.49217,0.039417934,1,1,1,0.98,muon
220,0,3122,non-muon,0,2439.434,33,97.75999391380114,34.2567665820843,1446.3086456139374,2320.0,14073.0,16393.0,245289.0986011738,59.64969,0.024452265,1,1,2,0.55,muon
474,0,13,muon,1,1041.7971,16,532.2945630859814,168.7784563443997,2735.636888526985,960.0,16633.0,17593.0,6212.996594445627,79.67431,0.07647776,1,1,1,0.5,muon
71,1,13,muon,1,1741.9073,24,138.0535708891492,14.928601241952581,1364.4684317165031,1200.0,12633.0,13833.0,29649.288334135956,79.87853,0.045856934,2,0,2,0.26,non-muon
296,0,13,muon,1,1955.08,31,93.37292784797,47.09205358921557,67.71628639741238,1955.0,12358.0,14313.0,521.1899456191671,90.97498,0.046532616,1,1,1,0.74,muon
1269,1,211,non-muon,0,887.8094,15,225.95963787778447,134.45537101622224,272.4496617797573,770.0,12413.0,13183.0,1680.5660978888102,29.132166,0.032813538,2,0,2,0.0,non-muon
1266,1,13,muon,1,1095.7982,13,578.532709695955,85.60805020797198,581.1638117579298,800.0,16073.0,16873.0,1017.5781829347011,36.302486,0.033128805,2,0,2,0.39,muon
869,2,211,non-muon,0,1037.8417,15,641.8648919930243,162.5254473460351,2000.5894894238331,715.0,12798.0,13513.0,2484.997994610676,51.777843,0.049889926,3,0,2,0.23,non-muon
1151,0,-211,non-muon,0,1775.2087,18,71.87948304188913,77.88057868929586,169.7382142395938,960.0,15193.0,16153.0,14941.34938798819,25.305521,0.014254956,1,1,2,0.12,non-muon
186,0,13,muon,1,5150.4087,68,2506.3232825430214,35.786187169405565,4185.121807795665,5055.0,12138.0,17193.0,4564.459658780245,233.74321,0.04538343,1,1,1,0.99,muon
794,1,13,muon,1,1989.9956,23,1381.7037978509754,7.008077704966089,10390.538683578035,1760.0,13593.0,15353.0,17992.609252819475,55.35494,0.027816614,2,0,2,0.81,muon
1025,1,13,muon,1,3206.4688,33,1857.3904315994796,164.23498865998954,7174.2316015813485,2960.0,15193.0,18153.0,6692.131051517787,87.897545,0.02741257,2,0,2,0.95,muon
519,1,211,non-muon,0,1281.2639,13,4.727594115334968,132.58106141661838,67.26962742992674,1030.0,12963.0,13993.0,3985.3341497237975,24.256538,0.018931726,2,0,1,0.14,non-muon
1243,0,-211,non-muon,0,1389.0144,22,235.33284680211244,86.27012864156309,212.50429808375287,1280.0,16473.0,17753.0,73731.43099636723,23.32687,0.016793828,2,0,2,0.07,non-muon
22,0,2212,non-muon,0,1276.1035,21,60.9411123767329,168.34869246509083,1166.6022280911907,1275.0,12798.0,14073.0,28706.068248103,44.4605,0.034840826,2,0,2,0.16,non-muon
540,1,13,muon,1,1337.8296,19,1815.2306772915679,167.61952892035416,8446.27253836196,1280.0,15353.0,16633.0,238.5563678908332,74.62377,0.05577973,2,0,2,0.7,muon
10,2,2212,non-muon,0,907.84125,13,473.3447261096589,163.06141287987438,2332.685513661245,880.0,14553.0,15433.0,29943.53002585412,19.956745,0.021982638,3,0,3,0.22,non-muon
1181,0,2212,non-muon,0,1047.3425,11,84.3660888671875,7.75664637351097,625.8098056078272,1040.0,14553.0,15593.0,716.2657325679182,18.350946,0.017521437,1,1,1,0.09,non-muon
608,0,211,non-muon,0,2065.93,32,65.60466838695307,7.339294057352695,910.6606078074358,2055.0,11698.0,13753.0,9700.500255258987,72.83607,0.035255827,1,1,1,0.43,muon
210,0,13,muon,1,2571.94,32,155.89275772823416,3.4070899720223213,1415.7765361144084,2400.0,14313.0,16713.0,109476.3278964732,58.66568,0.022809895,2,0,1,0.53,muon
1151,1,-211,non-muon,0,1487.5503,16,71.879483041889,16.42876118444569,358.6472245628448,1440.0,15033.0,16473.0,56045.17602858669,32.298416,0.021712488,2,0,1,0.1,non-muon
574,0,2212,non-muon,0,1486.4941,18,212.9423015464531,70.1053666102777,206.3853961716092,935.0,12193.0,13128.0,27383.934076052603,101.86841,0.0685293,1,1,1,0.31,non-muon
811,1,13,muon,1,1526.3606,21,1668.431413356016,69.45868595535514,1853.673772775932,1440.0,14473.0,15913.0,6116.220833780488,42.92393,0.02812175,2,0,2,0.65,muon
717,1,2212,non-muon,0,374.4042,10,212.77690422674283,111.62391033830099,228.70195559031373,330.0,12523.0,12853.0,227.06079599680425,44.435333,0.11868279,2,0,2,0.15,non-muon
727,0,13,muon,1,2783.9614,41,635.9213537661446,163.89235131523654,2516.2739457241505,2680.0,12193.0,14873.0,8227.81490424187,159.19269,0.057182074,1,1,1,1.0,muon
1376,0,13,muon,1,2864.3354,38,1212.479466456079,31.545104363174612,2346.797901338133,2815.0,13018.0,15833.0,57906.34874436574,78.811554,0.027514778,1,1,1,0.87,muon
992,1,13,muon,1,1779.5206,24,1095.1349412795341,175.08632160820048,14337.292059698531,1760.0,16153.0,17913.0,16451.141589344916,92.46896,0.05196285,2,0,2,0.97,muon
968,2,13,muon,1,2142.031,22,2185.6317722830336,106.56227136809873,2286.7616238546398,2080.0,16233.0,18313.0,133.65279460376806,75.198105,0.035105985,3,0,3,0.66,muon
1049,0,22,non-muon,0,2870.5212,15,0.3468682519193961,167.7227000235374,86.5497998966352,825.0,11918.0,12743.0,7100.171580891963,17.947784,0.006252448,1,1,2,0.21,non-muon
26,0,-211,non-muon,0,1669.7648,24,57.97095025472162,2.5141345126811827,417.72281597397136,1655.0,12578.0,14233.0,6994.919069640599,54.832073,0.032838203,2,0,1,0.43,muon
191,1,2112,non-muon,0,1463.7657,12,62.87275584463381,148.98511848434083,507.18926972103304,960.0,15833.0,16793.0,34928.487312057165,29.450804,0.020119889,2,0,2,0.03,non-muon
472,1,2212,non-muon,0,1976.1738,26,330.82077334533835,145.35840952376174,744.984627529246,1920.0,14233.0,16153.0,11958.456987316591,92.58813,0.04685222,2,0,2,0.85,muon
642,0,-211,non-muon,0,786.2796,18,360.0568202142702,70.4587737935347,679.1205372367405,770.0,11918.0,12688.0,26155.58865189038,33.545654,0.04266377,2,0,2,0.07,non-muon
375,1,-211,non-muon,0,1879.6586,14,51.52138229534717,2.0053885470640562,1605.2233596910462,1040.0,16153.0,17193.0,5902.397212064236,35.917557,0.019108554,1,1,2,0.09,non-muon
1178,1,2112,non-muon,0,2525.8787,19,752.040918705332,11.212727326872935,3859.9582509122893,1360.0,13913.0,15273.0,9176.489854796862,61.400513,0.024308575,1,1,1,0.49,muon
1183,0,13,muon,1,3290.233,49,154.9642512261345,161.49449610704426,758.6743674388297,3035.0,11918.0,14953.0,4766.5154489378765,160.2179,0.048695,1,1,1,0.97,muon
775,0,13,muon,1,6560.6367,96,107.0545391960731,1.0680630073789072,6838.785846284197,6510.0,11643.0,18153.0,17061.39595725597,281.01782,0.042833924,1,1,1,0.96,muon
27,0,13,muon,1,2852.5374,28,636.1423477337797,159.9918260655665,1738.1385172268192,2400.0,14633.0,17033.0,3916.6195920453465,123.80574,0.04340197,1,1,1,0.99,muon
1088,0,13,muon,1,2362.642,29,448.3621933527481,174.85052102687817,4766.127129275844,2160.0,15353.0,17513.0,1201.5559018688866,120.7312,0.05110008,1,1,1,0.98,muon
647,0,2112,non-muon,0,1730.7104,33,83.39581192711051,62.34023543059956,430.33752598451036,1690.0,12303.0,13993.0,39278.47641127076,97.460846,0.056312624,2,0,1,0.42,muon
265,1,13,muon,1,1107.7301,13,15.34576879486674,153.44969337784894,108.2564338098,1045.0,11753.0,12798.0,654.3603199918782,20.206411,0.018241277,2,0,2,0.0,non-muon
272,0,11,non-muon,0,1259.388,18,100.66888058797865,170.71013511492004,1114.8273684598585,1200.0,16233.0,17433.0,14750.73044857808,57.95163,0.04601571,2,0,1,0.36,non-muon
10,0,13,muon,1,5396.769,52,784.8487105437083,55.83552534687013,916.7114124249671,5385.0,12688.0,18073.0,26951.137275962956,199.0204,0.036877695,1,1,1,1.0,muon
174,0,321,non-muon,0,1452.0881,26,3.960215493230693,122.43235549708879,264.35890455301035,1430.0,11533.0,12963.0,25527.39093000846,91.638504,0.06310809,1,1,1,0.52,muon
845,2,22,non-muon,0,992.52435,14,311.6613623443689,24.89426419926825,558.6696847141752,990.0,12193.0,13183.0,7452.211785651851,15.315788,0.015431146,3,0,3,0.0,non-muon
1110,1,-321,non-muon,0,3267.4456,23,142.3557859134128,7.474023664734862,1427.6604216733906,2160.0,15513.0,17673.0,9579.322815337986,45.502205,0.013925926,1,1,1,0.5,muon
557,0,13,muon,1,3915.3257,46,83.11903768421651,4.377668837405869,177.31370806149138,3760.0,13753.0,17513.0,9403.94915303182,108.549065,0.027724147,1,1,1,1.0,muon
295,1,2212,non-muon,0,1134.2905,12,929.5799783616151,43.60695007357126,1351.4967300771661,480.0,16153.0,16633.0,14238.599770018693,25.327429,0.022328872,3,0,3,0.27,non-muon
1305,0,13,muon,1,1263.5752,17,1085.9677840174177,120.42391207444075,1183.5495399784722,1200.0,15433.0,16633.0,6205.508134839931,48.460896,0.038352206,1,1,1,0.66,muon
